dgp,delta,n,cov_v2,cov_naive,cov_hc3,avg_weight,ci_lo,ci_hi,valid_reps,assumption_note
Heavy tails t(3) (delta=0.75),0.75,250,0.9533333333333334,0.9516666666666667,0.9516666666666667,0.3535314091514719,0.9451883326170682,0.9603188019801756,3000,A3 violated
Heavy tails t(3) (delta=0.75),0.75,500,0.9593333333333334,0.9593333333333334,0.9583333333333334,0.3824745950737105,0.9516579817122535,0.9658338061370129,3000,A3 violated
Heavy tails t(3) (delta=0.75),0.75,1000,0.95,0.9496666666666667,0.9496666666666667,0.4394927185484684,0.9416092075871727,0.957239786314503,3000,A3 violated
Heavy tails t(3) (delta=0.75),0.75,5000,0.9576666666666667,0.9536666666666667,0.9573333333333334,0.5037204810919338,0.9498570540297088,0.9643056634717734,3000,A3 violated
Nonlinear (delta=0.5),0.5,50,0.933,0.825,0.9376666666666666,0.7520384859735489,0.9234879069118278,0.9414045694424515,3000,A1-A3 hold
Nonlinear (delta=0.5),0.5,100,0.9333333333333333,0.7966666666666666,0.9306666666666666,0.9291746769270787,0.9238414243207494,0.9417168661030867,3000,A1-A3 hold
Nonlinear (delta=0.5),0.5,250,0.9473333333333334,0.8056666666666666,0.9463333333333334,0.9976583985539675,0.9387528020409527,0.9547696793042689,3000,A1-A3 hold
Nonlinear (delta=0.5),0.5,500,0.9456666666666667,0.8126666666666666,0.945,1.0,0.9369704469447878,0.9532229640526496,3000,A1-A3 hold
Nonlinear (delta=0.5),0.5,1000,0.9493333333333334,0.8056666666666666,0.9493333333333334,1.0,0.94089455316331,0.9566228125992523,3000,A1-A3 hold
Nonlinear (delta=0.5),0.5,5000,0.9493333333333334,0.8036666666666666,0.9493333333333334,1.0,0.94089455316331,0.9566228125992523,3000,A1-A3 hold
Omitted variable (delta=0.5),0.5,50,0.9526666666666667,0.953,0.947,0.152775987391756,0.9444717017007629,0.9597038047573674,3000,A1-A3 hold
Omitted variable (delta=0.5),0.5,100,0.9436666666666667,0.9446666666666667,0.9406666666666667,0.14436472558807004,0.9348344040635825,0.9513641225165141,3000,A1-A3 hold
Omitted variable (delta=0.5),0.5,250,0.947,0.9473333333333334,0.9466666666666667,0.14829241952275965,0.9383961574232659,0.9544605098523987,3000,A1-A3 hold
Omitted variable (delta=0.5),0.5,500,0.9456666666666667,0.9463333333333334,0.9446666666666667,0.15738488378043497,0.9369704469447878,0.9532229640526496,3000,A1-A3 hold
Omitted variable (delta=0.5),0.5,1000,0.951,0.9513333333333334,0.9506666666666667,0.1498861038213781,0.942681904439506,0.9581645316708401,3000,A1-A3 hold
Omitted variable (delta=0.5),0.5,5000,0.9533333333333334,0.9533333333333334,0.953,0.14517399892710228,0.9451883326170682,0.9603188019801756,3000,A1-A3 hold
